,altitude,availableBikes,availableDocks,city,id,landMark,lastCommunicationTime,latitude,location,longitude,postalCode,stAddress1,stAddress2,stationName,statusKey,statusValue,testStation,totalDocks
72,,12,27,,72,,2016-02-03 02:42:32 PM,40.76727216,,-73.99392888,,W 52 St & 11 Ave,,W 52 St & 11 Ave,1,In Service,False,39
79,,32,0,,79,,2016-02-03 02:46:06 PM,40.71911552,,-74.00666661,,Franklin St & W Broadway,,Franklin St & W Broadway,1,In Service,False,32
82,,12,14,,82,,2016-02-03 02:45:57 PM,40.71117416,,-74.00016545,,St James Pl & Pearl St,,St James Pl & Pearl St,1,In Service,False,26
83,,26,36,,83,,2016-02-03 02:42:48 PM,40.68382604,,-73.97632328,,Atlantic Ave & Fort Greene Pl,,Atlantic Ave & Fort Greene Pl,1,In Service,False,62
116,,30,9,,116,,2016-02-03 02:42:57 PM,40.74177603,,-74.00149746,,W 17 St & 8 Ave,,W 17 St & 8 Ave,1,In Service,False,39
119,,8,11,,119,,2016-02-03 02:44:56 PM,40.69608941,,-73.97803415,,Park Ave & St Edwards St,,Park Ave & St Edwards St,1,In Service,False,19
120,,2,17,,120,,2016-02-03 02:43:12 PM,40.68676793,,-73.95928168,,Lexington Ave & Classon Ave,,Lexington Ave & Classon Ave,1,In Service,False,19
127,,17,12,,127,,2016-02-03 02:43:41 PM,40.73172428,,-74.00674436,,Barrow St & Hudson St,,Barrow St & Hudson St,1,In Service,False,29
128,,28,1,,128,,2016-02-03 02:46:21 PM,40.72710258,,-74.00297088,,MacDougal St & Prince St,,MacDougal St & Prince St,1,In Service,False,29
137,,33,13,,137,,2016-02-03 02:44:17 PM,40.761628,,-73.972924,,E 56 St & Madison Ave,,E 56 St & Madison Ave,1,In Service,False,46
143,,6,18,,143,,2016-02-03 02:45:20 PM,40.69239502,,-73.99337909,,Clinton St & Joralemon St,,Clinton St & Joralemon St,1,In Service,False,24
144,,4,15,,144,,2016-02-03 02:43:10 PM,40.69839895,,-73.98068914,,Nassau St & Navy St,,Nassau St & Navy St,1,In Service,False,19
146,,37,1,,146,,2016-02-03 02:44:01 PM,40.71625008,,-74.0091059,,Hudson St & Reade St,,Hudson St & Reade St,1,In Service,False,38
147,,14,19,,147,,2016-02-03 02:44:51 PM,40.71542197,,-74.01121978,,Greenwich St & Warren St,,Greenwich St & Warren St,1,In Service,False,33
150,,0,31,,150,,2016-02-03 02:43:18 PM,40.7208736,,-73.98085795,,E 2 St & Avenue C,,E 2 St & Avenue C,1,In Service,False,31
151,,0,30,,151,,2016-02-03 02:45:15 PM,40.7221037867,,-73.9972490072,,Cleveland Pl & Spring St,,Cleveland Pl & Spring St,1,In Service,False,30
152,,0,29,,152,,2016-02-03 02:44:27 PM,40.71473993,,-74.00910627,,Warren St & Church St,,Warren St & Church St,1,In Service,False,29
153,,22,32,,153,,2016-02-03 02:44:24 PM,40.752062307,,-73.9816324043,,E 40 St & 5 Ave,,E 40 St & 5 Ave,1,In Service,False,54
157,,6,16,,157,,2016-02-03 02:43:03 PM,40.69089272,,-73.99612349,,Henry St & Atlantic Ave,,Henry St & Atlantic Ave,1,In Service,False,22
160,,1,25,,160,,2016-02-03 02:42:49 PM,40.748238,,-73.978311,,E 37 St & Lexington Ave,,E 37 St & Lexington Ave,1,In Service,False,26
161,,34,1,,161,,2016-02-03 02:46:16 PM,40.72917025,,-73.99810231,,LaGuardia Pl & W 3 St,,LaGuardia Pl & W 3 St,1,In Service,False,35
164,,23,23,,164,,2016-02-03 02:46:01 PM,40.75323098,,-73.97032517,,E 47 St & 2 Ave,,E 47 St & 2 Ave,1,In Service,False,46
167,,24,21,,167,,2016-02-03 02:43:53 PM,40.7489006,,-73.97604882,,E 39 St & 3 Ave,,E 39 St & 3 Ave,1,In Service,False,45
168,,42,4,,168,,2016-02-03 02:43:49 PM,40.73971301,,-73.99456405,,W 18 St & 6 Ave,,W 18 St & 6 Ave,1,In Service,False,46
173,,21,29,,173,,2016-02-03 02:46:24 PM,40.760683271,,-73.9845272899,,Broadway & W 49 St,,Broadway & W 49 St,1,In Service,False,50
174,,22,7,,174,,2016-02-03 02:44:41 PM,40.7381765,,-73.97738662,,E 25 St & 1 Ave,,E 25 St & 1 Ave,1,In Service,False,29
195,,44,1,,195,,2016-02-03 02:44:27 PM,40.70905623,,-74.01043382,,Liberty St & Broadway,,Liberty St & Broadway,1,In Service,False,45
212,,25,1,,212,,2016-02-03 02:43:51 PM,40.74334935,,-74.00681753,,W 16 St & The High Line,,W 16 St & The High Line,1,In Service,False,26
216,,14,9,,216,,2016-02-03 02:43:38 PM,40.70037867,,-73.99548059,,Columbia Heights & Cranberry St,,Columbia Heights & Cranberry St,1,In Service,False,23
217,,24,15,,217,,2016-02-03 02:46:18 PM,40.70277159,,-73.99383605,,Old Fulton St,,Old Fulton St,1,In Service,False,39
223,,31,0,,223,,2016-02-03 02:46:05 PM,40.73781509,,-73.99994661,,W 13 St & 7 Ave,,W 13 St & 7 Ave,1,In Service,False,31
224,,18,13,,224,,2016-02-03 02:46:24 PM,40.71146364,,-74.00552427,,Spruce St & Nassau St,,Spruce St & Nassau St,1,In Service,False,31
225,,34,2,,225,,2016-02-03 02:46:01 PM,40.74195138,,-74.00803013,,W 14 St & The High Line,,W 14 St & The High Line,1,In Service,False,36
